[[34m2025-12-23 09:47:44[0m] Experiment directory created at results/002-DiT-XL-2
[[34m2025-12-23 09:47:45[0m] DiT Parameters: 36,819,200
[[34m2025-12-23 09:47:45[0m] Dataset contains 10 images (/root/autodl-tmp/OccSora_output/vqvae)
[[34m2025-12-23 09:47:45[0m] Training for 60000 epochs...
[[34m2025-12-23 09:47:45[0m] Beginning epoch 0...
[[34m2025-12-23 09:47:45[0m] Beginning epoch 1...
[[34m2025-12-23 09:47:45[0m] Beginning epoch 2...
[[34m2025-12-23 09:47:45[0m] Beginning epoch 3...
[[34m2025-12-23 09:47:45[0m] Beginning epoch 4...
[[34m2025-12-23 09:47:46[0m] Beginning epoch 5...
[[34m2025-12-23 09:47:46[0m] Beginning epoch 6...
[[34m2025-12-23 09:47:46[0m] Beginning epoch 7...
[[34m2025-12-23 09:47:46[0m] Beginning epoch 8...
[[34m2025-12-23 09:47:46[0m] Beginning epoch 9...
[[34m2025-12-23 09:47:46[0m] Beginning epoch 10...
[[34m2025-12-23 09:47:46[0m] Beginning epoch 11...
[[34m2025-12-23 09:47:46[0m] Beginning epoch 12...
[[34m2025-12-23 09:47:46[0m] Beginning epoch 13...
[[34m2025-12-23 09:47:47[0m] Beginning epoch 14...
[[34m2025-12-23 09:47:47[0m] Beginning epoch 15...
[[34m2025-12-23 09:47:47[0m] Beginning epoch 16...
[[34m2025-12-23 09:47:47[0m] Beginning epoch 17...
[[34m2025-12-23 09:47:47[0m] Beginning epoch 18...
[[34m2025-12-23 09:47:47[0m] Beginning epoch 19...
[[34m2025-12-23 09:47:47[0m] Beginning epoch 20...
[[34m2025-12-23 09:47:47[0m] Beginning epoch 21...
[[34m2025-12-23 09:47:47[0m] Beginning epoch 22...
[[34m2025-12-23 09:47:48[0m] Beginning epoch 23...
[[34m2025-12-23 09:47:48[0m] Beginning epoch 24...
[[34m2025-12-23 09:47:48[0m] Beginning epoch 25...
[[34m2025-12-23 09:47:48[0m] Beginning epoch 26...
[[34m2025-12-23 09:47:48[0m] Beginning epoch 27...
[[34m2025-12-23 09:47:48[0m] Beginning epoch 28...
[[34m2025-12-23 09:47:48[0m] Beginning epoch 29...
[[34m2025-12-23 09:47:48[0m] Beginning epoch 30...
[[34m2025-12-23 09:47:49[0m] Beginning epoch 31...
[[34m2025-12-23 09:47:49[0m] Beginning epoch 32...
[[34m2025-12-23 09:47:49[0m] Beginning epoch 33...
[[34m2025-12-23 09:47:49[0m] Beginning epoch 34...
[[34m2025-12-23 09:47:49[0m] Beginning epoch 35...
